user_id,order_number,product_id
281,15,1231
281,15,1148
281,15,251
282,13,1023
282,13,3134
282,13,3151
282,13,438
282,13,744
282,13,728
282,13,258
282,13,1725
282,13,245
282,13,1156
282,13,1512
282,13,487
282,13,59
282,13,1060
282,13,388
282,13,128
282,13,2966
282,13,1933
283,4,362
283,4,65
283,4,922
283,4,437
283,4,261
284,4,1941
285,4,18
285,4,356
285,4,4
285,4,899
285,4,135
285,4,1263
285,4,814
285,4,1276
285,4,59
285,4,282
285,4,124
286,11,843
286,11,287
286,11,2230
286,11,304
287,5,318
287,5,228
287,5,2015
287,5,319
287,5,2197
287,5,11
287,5,696
287,5,2410
287,5,3161
288,3,856
288,3,1093
288,3,2819
288,3,467
288,3,880
288,3,15
289,21,2851
289,21,2326
290,5,174
290,5,3138
290,5,1651
290,5,125
290,5,1245
290,5,3169
290,5,1381
290,5,2392
290,5,373
290,5,281
290,5,59
290,5,2438
291,8,2019
291,8,1531
291,8,362
291,8,922
291,8,3171
291,8,59
292,14,896
293,22,1103
293,22,262
293,22,556
293,22,551
293,22,534
293,22,610
293,22,630
293,22,1352
293,22,692
293,22,277
293,22,53
293,22,1070
294,16,3011
294,16,726
294,16,2889
294,16,188
294,16,1465
294,16,50
294,16,817
294,16,1318
294,16,1537
294,16,795
294,16,3180
294,16,15
294,16,2309
295,5,545
295,5,356
295,5,167
295,5,2015
295,5,230
295,5,1058
295,5,853
295,5,46
296,9,1356
297,8,826
297,8,1154
297,8,356
297,8,86
297,8,2195
297,8,1068
297,8,1537
297,8,3083
297,8,2341
297,8,272
298,15,174
298,15,1721
298,15,148
298,15,1141
299,11,68
300,5,2332
300,5,3199
300,5,20
300,5,3196
300,5,879
300,5,188
300,5,99
300,5,284
300,5,1437
300,5,664
300,5,39
300,5,1352
300,5,116
300,5,1629
300,5,1316
300,5,56
300,5,59
301,6,3202
301,6,1167
301,6,859
301,6,1696
301,6,68
301,6,2298
301,6,71
301,6,341
301,6,1144
301,6,1452
301,6,2024
301,6,1326
301,6,2196
301,6,113
301,6,1944
301,6,3191
301,6,2798
301,6,2308
301,6,35
301,6,394
301,6,2836
301,6,1016
301,6,2563
301,6,513
302,17,1790
302,17,928
303,23,1356
303,23,456
303,23,922
303,23,930
303,23,555
304,6,903
304,6,43
304,6,3217
304,6,1650
304,6,15
305,18,2583
305,18,15
305,18,1144
305,18,65
305,18,135
305,18,2878
305,18,148
305,18,1101
305,18,59
305,18,1099
305,18,128
306,8,423
306,8,262
306,8,666
306,8,2256
306,8,3223
306,8,348
306,8,871
306,8,2243
306,8,2912
306,8,597
306,8,363
306,8,3224
306,8,185
306,8,852
306,8,148
306,8,2686
306,8,405
307,5,510
307,5,72
307,5,3229
308,10,2090
308,10,2142
308,10,918
308,10,2294
308,10,1504
308,10,1101
308,10,640
309,9,1753
309,9,356
309,9,167
309,9,1296
309,9,692
309,9,663
309,9,230
309,9,2155
309,9,290
309,9,15
310,3,3234
310,3,65
310,3,1227
310,3,2259
310,3,277
311,9,715
311,9,3235
311,9,574
311,9,2273
311,9,1020
311,9,52
311,9,2686
311,9,251
312,22,792
312,22,360
312,22,25
312,22,336
312,22,1247
312,22,128
313,11,103
313,11,278
314,19,1149
314,19,3249
314,19,1808
314,19,65
314,19,113
314,19,3246
314,19,15
315,7,1040
316,19,92
316,19,3257
316,19,3258
316,19,103
316,19,1892
316,19,135
317,3,1960
317,3,42
317,3,3260
318,5,3263
318,5,901
318,5,113
318,5,970
318,5,248
319,4,1385
319,4,1723
319,4,437
319,4,469
319,4,1945
320,11,1909
320,11,15
320,11,43
320,11,1089
321,7,1079
321,7,59
321,7,655
321,7,555
322,8,2575
322,8,2265
322,8,112
322,8,2341
323,23,2929
323,23,2433
323,23,36
323,23,9
323,23,571
324,12,1067
325,6,353
325,6,23
325,6,954
325,6,2494
326,9,349
326,9,362
326,9,1600
326,9,1101
326,9,776
326,9,1260
327,13,175
327,13,748
327,13,849
327,13,490
327,13,1373
327,13,918
327,13,774
327,13,375
327,13,15
328,16,41
328,16,3299
328,16,2348
328,16,781
328,16,15
329,9,964
329,9,779
329,9,68
330,27,2826
330,27,2611
330,27,1992
330,27,103
330,27,2868
330,27,54
330,27,464
330,27,1242
330,27,402
330,27,1354
330,27,596
330,27,2229
330,27,554
330,27,555
331,5,1275
332,6,507
332,6,2601
333,6,356
333,6,2991
333,6,501
333,6,1357
333,6,802
333,6,124
334,6,868
334,6,363
334,6,1481
334,6,1144
334,6,922
334,6,222
334,6,1196
334,6,2079
334,6,124
334,6,3165
334,6,369
334,6,497
334,6,622
334,6,2417
334,6,59
334,6,15
334,6,3323
334,6,230
334,6,1439
334,6,527
335,4,1547
335,4,15
335,4,2775
335,4,2747
336,7,262
336,7,1181
336,7,559
336,7,1447
336,7,1257
336,7,1254
336,7,135
336,7,675
336,7,1491
336,7,1411
336,7,59
337,7,755
337,7,3263
337,7,1796
337,7,418
337,7,922
337,7,1093
337,7,2805
337,7,10
337,7,15
337,7,1325
338,6,288
338,6,1883
338,6,303
338,6,3329
338,6,2961
338,6,148
338,6,78
338,6,1228
338,6,549
339,19,119
339,19,2413
339,19,356
339,19,991
339,19,384
339,19,220
339,19,1803
339,19,719
339,19,675
339,19,1521
339,19,59
339,19,818
339,19,15
339,19,2660
339,19,604
339,19,2626
339,19,3226
339,19,2730
339,19,328
340,14,1354
341,3,648
341,3,981
341,3,356
341,3,2074
341,3,1431
341,3,1873
341,3,880
342,3,423
342,3,658
342,3,459
342,3,954
342,3,505
342,3,215
342,3,43
342,3,817
342,3,2220
342,3,178
342,3,1504
342,3,934
342,3,469
342,3,747
342,3,240
343,7,791
344,5,2213
344,5,15
344,5,1435
344,5,1952
345,4,728
345,4,788
346,3,715
346,3,289
346,3,2117
346,3,309
346,3,2122
346,3,98
346,3,59
347,19,1651
347,19,20
347,19,1251
347,19,2868
347,19,2969
347,19,68
347,19,9
347,19,467
347,19,777
347,19,303
347,19,2972
347,19,3345
347,19,602
347,19,1371
347,19,283
347,19,263
347,19,1543
347,19,1426
347,19,1556
347,19,1211
347,19,807
347,19,1157
347,19,148
347,19,1703
347,19,251
348,27,2858
348,27,43
348,27,774
348,27,291
348,27,59
348,27,1896
349,8,4
349,8,1659
350,8,258
350,8,576
350,8,1831
350,8,958
350,8,2821
350,8,606
350,8,2879
350,8,1345
350,8,15
350,8,2434
351,19,706
351,19,1465
351,19,3179
351,19,63
352,12,2753
352,12,2070
352,12,20
352,12,235
352,12,150
352,12,92
352,12,2248
352,12,2326
352,12,3187
352,12,1680
352,12,288
352,12,3241
352,12,1441
352,12,248
352,12,3368
352,12,281
352,12,378
352,12,47
352,12,336
352,12,2987
352,12,2129
353,10,32
353,10,386
354,5,2852
354,5,172
355,4,59
355,4,100
356,6,1742
356,6,43
356,6,155
356,6,3044
356,6,2964
356,6,3222
356,6,46
356,6,1804
356,6,2349
356,6,217
356,6,853
356,6,1587
356,6,3371
357,5,369
357,5,1854
357,5,1223
357,5,3373
357,5,248
357,5,913
357,5,15
357,5,328
358,26,2288
358,26,1854
359,17,1100
359,17,278
359,17,2957
360,15,1429
360,15,301
360,15,934
361,3,479
361,3,356
361,3,2178
361,3,493
361,3,106
361,3,148
361,3,46
361,3,934
361,3,2810
361,3,227
361,3,15
361,3,301
362,20,291
362,20,43
362,20,2758
363,14,1803
363,14,779
363,14,1024
364,8,3249
365,12,819
365,12,955
365,12,2636
365,12,3341
365,12,1111
365,12,2135
365,12,549
365,12,15
366,8,144
366,8,1169
366,8,1447
366,8,271
366,8,103
366,8,1335
367,15,668
367,15,771
367,15,1402
367,15,287
367,15,2550
367,15,356
367,15,2652
367,15,692
367,15,1504
367,15,2265
367,15,90
367,15,3400
367,15,1148
367,15,15
367,15,1553
368,8,783
368,8,81
368,8,3402
368,8,167
368,8,65
368,8,910
368,8,43
368,8,1638
368,8,594
368,8,11
368,8,277
368,8,15
368,8,2072
369,6,2696
370,11,1753
370,11,791
370,11,3405
370,11,692
370,11,1528
371,3,909
371,3,1632
371,3,459
371,3,1935
371,3,797
371,3,3109
371,3,1145
371,3,2095
371,3,2537
371,3,500
371,3,692
371,3,425
371,3,2948
371,3,1176
371,3,1345
372,8,3192
373,4,2179
373,4,483
374,5,2343
374,5,2568
374,5,2137
374,5,474
374,5,43
374,5,60
374,5,105
374,5,3406
374,5,2738
374,5,2044
374,5,2832
374,5,2570
374,5,3384
374,5,2136
375,13,3136
375,13,1876
376,9,3408
376,9,456
376,9,438
376,9,43
377,9,2092
377,9,110
377,9,594
377,9,1418
377,9,240
377,9,2218
377,9,2862
377,9,1318
377,9,434
377,9,2427
377,9,1173
377,9,1738
377,9,1669
377,9,3326
377,9,10
377,9,59
377,9,15
377,9,239
377,9,167
377,9,1093
377,9,438
377,9,1193
377,9,3045
378,11,82
378,11,1248
378,11,3412
378,11,766
378,11,296
378,11,3409
379,4,251
380,15,1149
380,15,1435
380,15,859
380,15,98
380,15,924
380,15,1024
380,15,1554
380,15,2797
380,15,1376
380,15,2083
380,15,43
380,15,1487
380,15,113
380,15,248
380,15,116
380,15,53
380,15,1061
380,15,1545
380,15,275
380,15,1069
380,15,148
381,9,871
381,9,2244
381,9,163
381,9,222
381,9,1016
381,9,2027
381,9,2524
381,9,2745
381,9,2748
381,9,2472
382,11,685
382,11,2952
382,11,604
382,11,3417
382,11,969
382,11,836
382,11,2769
382,11,2931
382,11,135
382,11,401
382,11,2507
382,11,552
382,11,837
382,11,27
382,11,753
382,11,696
382,11,128
382,11,251
383,7,1845
383,7,1682
383,7,3422
383,7,1968
383,7,3098
383,7,1656
383,7,2659
383,7,1819
383,7,46
383,7,350
383,7,59
383,7,1374
383,7,913
383,7,1051
384,16,971
384,16,1696
384,16,1006
384,16,117
384,16,1066
385,8,1780
385,8,1975
385,8,349
385,8,1604
385,8,2184
385,8,576
385,8,487
385,8,749
385,8,3020
385,8,1298
385,8,1748
385,8,1826
385,8,1326
385,8,830
385,8,1693
385,8,1596
385,8,15
385,8,915
385,8,1600
385,8,597
385,8,439
386,21,2282
386,21,15
387,13,248
387,13,100
388,3,989
388,3,270
388,3,2698
388,3,2633
388,3,288
388,3,1545
388,3,480
388,3,2082
388,3,375
388,3,1877
388,3,1065
388,3,68
388,3,853
388,3,934
388,3,2845
388,3,837
388,3,397
388,3,830
389,26,2114
389,26,1425
389,26,270
389,26,113
389,26,786
389,26,1414
390,20,878
391,3,59
391,3,1053
391,3,1463
392,10,666
392,10,628
392,10,235
392,10,68
392,10,1108
392,10,2698
392,10,964
392,10,303
392,10,1592
392,10,664
392,10,461
392,10,3087
392,10,1640
392,10,3220
392,10,53
392,10,1749
392,10,1790
392,10,507
392,10,275
392,10,1158
392,10,1513
392,10,1346
392,10,724
392,10,251
393,15,1774
393,15,3229
393,15,2546
393,15,692
393,15,645
393,15,3447
393,15,770
393,15,923
393,15,290
393,15,2669
393,15,2421
393,15,3287
394,7,143
394,7,3151
394,7,591
394,7,576
394,7,2645
394,7,2500
394,7,903
394,7,92
394,7,545
394,7,303
394,7,135
394,7,3052
394,7,902
394,7,163
394,7,3448
394,7,2265
394,7,15
394,7,2276
394,7,2025
394,7,2836
394,7,1361
394,7,647
394,7,236
394,7,1348
394,7,130
394,7,747
394,7,171
395,10,2790
395,10,299
395,10,85
395,10,1101
396,7,1149
396,7,173
396,7,20
396,7,1982
396,7,296
396,7,1144
396,7,1887
396,7,1945
396,7,361
396,7,3449
396,7,1275
396,7,1060
396,7,1520
396,7,15
396,7,1749
396,7,230
396,7,1361
396,7,1439
396,7,3152
397,19,1324
397,19,1356
397,19,480
397,19,2938
397,19,887
397,19,1653
397,19,235
397,19,722
397,19,1582
397,19,1878
397,19,855
398,16,288
398,16,281
398,16,1738
399,11,551
399,11,2982
399,11,1352
399,11,3456
399,11,75
400,31,5
400,31,1600
401,16,659
401,16,1756
401,16,2649
401,16,663
401,16,3385
401,16,605
401,16,681
402,9,1668
402,9,1010
402,9,2225
402,9,43
402,9,1049
402,9,52
402,9,235
402,9,1496
402,9,336
402,9,647
402,9,378
402,9,935
402,9,250
402,9,724
402,9,251
403,6,2104
403,6,32
403,6,1085
403,6,260
403,6,795
403,6,14
403,6,928
404,4,1374
404,4,1757
405,7,253
406,3,1828
406,3,791
406,3,2380
406,3,213
406,3,1135
406,3,939
406,3,920
406,3,1020
406,3,1357
406,3,336
406,3,10
406,3,1484
406,3,15
407,17,676
407,17,242
407,17,103
407,17,1604
407,17,260
407,17,43
407,17,1954
407,17,1156
407,17,2821
407,17,1530
407,17,128
407,17,1903
408,22,48
408,22,1111
408,22,113
408,22,1443
408,22,56
408,22,1346
409,15,3353
409,15,2614
409,15,2619
409,15,2728
409,15,1083
409,15,290
409,15,928
410,13,1069
410,13,43
410,13,3477
411,4,667
411,4,853
412,6,59
412,6,2635
413,12,477
413,12,3349
413,12,505
413,12,429
413,12,124
413,12,109
414,11,318
414,11,1970
414,11,870
414,11,871
414,11,1624
414,11,43
414,11,478
414,11,3034
414,11,2647
414,11,1363
414,11,11
414,11,89
415,20,3163
415,20,509
415,20,148
415,20,59
415,20,1825
416,17,59
417,8,85
417,8,1212
417,8,1346
417,8,391
418,19,43
418,19,597
419,6,275
419,6,2622
419,6,2973
420,8,1376
420,8,349
420,8,3407
420,8,3051
420,8,687
420,8,3392
421,12,1189
421,12,857
421,12,93
421,12,2956
421,12,133
421,12,1335
421,12,1307
421,12,290
421,12,98
421,12,59
421,12,429
421,12,100
421,12,3055
422,5,1316
422,5,1093
422,5,1227
422,5,2341
422,5,1790
423,5,1829
423,5,814
423,5,1083
423,5,1553
423,5,1718
423,5,664
423,5,377
423,5,277
423,5,3245
423,5,288
423,5,953
423,5,120
423,5,505
423,5,15
423,5,117
423,5,1420
423,5,1200
423,5,148
423,5,2539
423,5,251
424,9,2234
424,9,945
424,9,1229
424,9,1700
424,9,821
424,9,43
424,9,331
424,9,1692
424,9,357
424,9,9
424,9,2295
424,9,388
424,9,71
424,9,927
425,15,1144
425,15,1093
425,15,1230
425,15,107
425,15,2355
426,5,59
426,5,268
426,5,554
426,5,830
427,4,66
428,9,1181
428,9,1899
428,9,1493
428,9,356
428,9,266
428,9,260
428,9,1558
428,9,217
428,9,1809
428,9,363
428,9,1063
428,9,46
428,9,227
428,9,3417
428,9,2915
428,9,251
429,11,262
429,11,288
429,11,1545
429,11,1063
429,11,248
429,11,29
429,11,1083
429,11,505
429,11,2047
429,11,1463
430,4,1331
431,15,288
431,15,621
431,15,2046
431,15,188
431,15,2943
431,15,331
431,15,251
432,5,3393
432,5,43
432,5,733
432,5,2356
432,5,156
432,5,495
432,5,425
432,5,59
432,5,1903
433,12,43
434,3,3133
434,3,493
434,3,3512
434,3,1398
435,3,1224
436,4,1867
436,4,228
436,4,2728
436,4,768
436,4,3288
436,4,934
437,10,1745
437,10,1160
437,10,273
437,10,1527
437,10,1549
437,10,1897
437,10,586
437,10,11
437,10,1710
437,10,1359
437,10,15
437,10,2337
437,10,171
438,11,317
438,11,918
438,11,235
438,11,1162
438,11,1554
438,11,135
438,11,1877
438,11,2643
438,11,3515
438,11,43
438,11,15
438,11,1451
438,11,417
438,11,3021
438,11,860
438,11,1537
438,11,2373
438,11,148
438,11,648
439,6,934
439,6,1651
439,6,1848
439,6,2983
439,6,177
439,6,2780
439,6,1854
439,6,2044
439,6,3462
439,6,1522
439,6,291
439,6,202
439,6,11
439,6,1083
439,6,696
439,6,3516
439,6,1530
439,6,1325
440,6,507
440,6,1169
441,7,1415
441,7,303
441,7,68
441,7,9
441,7,256
441,7,521
442,5,1594
442,5,2263
443,7,102
443,7,3466
443,7,1022
443,7,1407
443,7,149
443,7,261
443,7,71
443,7,2562
444,9,1901
445,5,62
445,5,20
445,5,2416
445,5,1448
445,5,1411
445,5,3525
445,5,3355
445,5,490
445,5,2370
445,5,124
445,5,499
445,5,1132
445,5,1263
445,5,59
445,5,1591
445,5,15
445,5,509
445,5,25
445,5,965
445,5,3462
445,5,149
445,5,3356
446,17,1413
446,17,685
446,17,228
446,17,1230
446,17,425
446,17,250
447,28,15
448,3,2234
448,3,2917
448,3,103
448,3,722
448,3,59
448,3,3219
448,3,203
449,4,3527
449,4,456
449,4,1262
449,4,43
449,4,1068
449,4,949
450,11,965
450,11,67
450,11,9
450,11,20
451,3,41
451,3,480
451,3,167
451,3,1086
451,3,1394
451,3,495
451,3,1433
451,3,1677
451,3,729
451,3,2501
451,3,1672
451,3,29
451,3,452
451,3,2204
451,3,15
451,3,3417
452,14,1501
452,14,286
452,14,507
452,14,2097
452,14,774
452,14,2432
452,14,510
452,14,2532
453,5,1069
453,5,1437
453,5,1836
454,4,262
454,4,1839
454,4,989
454,4,2700
454,4,167
454,4,2938
454,4,3141
454,4,2714
454,4,3404
454,4,3533
454,4,1463
454,4,2009
454,4,1294
454,4,1371
454,4,1863
454,4,1420
454,4,240
455,4,41
455,4,1953
455,4,1545
455,4,362
455,4,50
455,4,1991
455,4,3472
455,4,585
455,4,576
455,4,235
455,4,108
455,4,637
455,4,575
456,7,538
456,7,2481
457,13,1803
458,7,23
459,10,41
459,10,815
459,10,2164
459,10,251
459,10,43
459,10,1633
459,10,1732
459,10,1176
459,10,15
459,10,3486
460,9,624
460,9,621
460,9,2396
460,9,597
460,9,135
460,9,774
460,9,176
460,9,675
460,9,148
460,9,68
460,9,98
460,9,256
460,9,29
460,9,527
460,9,745
460,9,1919
461,16,3542
462,6,3026
462,6,470
462,6,15
462,6,2187
462,6,2120
462,6,215
462,6,675
462,6,113
462,6,127
462,6,202
462,6,1038
462,6,1346
462,6,1888
463,7,1733
463,7,48
463,7,262
463,7,2837
463,7,667
463,7,1376
463,7,1115
463,7,288
463,7,167
463,7,985
463,7,394
463,7,1604
463,7,43
463,7,862
463,7,71
463,7,15
463,7,882
463,7,2305
464,5,3134
464,5,286
464,5,145
464,5,604
464,5,1447
464,5,2349
464,5,429
465,16,1934
465,16,178
465,16,490
465,16,1900
466,3,260
467,4,1329
467,4,1566
467,4,1167
467,4,887
467,4,1245
467,4,2202
467,4,156
467,4,1083
467,4,2243
467,4,73
467,4,495
467,4,43
467,4,1788
467,4,15
467,4,479
467,4,188
467,4,230
467,4,1562
467,4,336
467,4,648
467,4,830
467,4,3232
468,3,3308
469,8,1315
469,8,291
469,8,43
469,8,237
470,9,3358
470,9,349
470,9,1758
470,9,918
470,9,2119
471,25,507
471,25,15
471,25,276
471,25,1384
472,14,278
473,6,528
473,6,859
473,6,2505
473,6,188
473,6,393
473,6,1278
473,6,43
473,6,1230
473,6,766
473,6,1017
473,6,1948
473,6,1348
473,6,458
473,6,76
474,6,3501
475,3,3257
475,3,2046
475,3,205
475,3,1876
475,3,1589
475,3,291
475,3,1049
475,3,2385
475,3,1345
475,3,485
476,8,296
476,8,1376
476,8,1435
476,8,20
476,8,1086
476,8,2074
476,8,113
476,8,937
476,8,1844
476,8,59
476,8,805
476,8,2328
476,8,1209
476,8,15
476,8,124
476,8,283
477,5,637
478,18,1796
478,18,1545
478,18,26
478,18,2095
478,18,1592
478,18,73
478,18,597
478,18,2786
478,18,433
478,18,158
478,18,1055
478,18,3247
478,18,1179
478,18,1120
478,18,631
479,18,2094
479,18,2530
479,18,356
479,18,3476
479,18,244
479,18,1034
479,18,235
479,18,9
479,18,2989
479,18,467
479,18,1650
479,18,240
479,18,411
479,18,2203
479,18,743
479,18,2904
479,18,1606
479,18,164
479,18,15
479,18,1011
479,18,167
479,18,1100
479,18,710
480,7,41
480,7,945
480,7,228
480,7,2243
480,7,50
480,7,1932
480,7,113
480,7,2091
480,7,59
480,7,1550
480,7,15
481,3,1168
481,3,390
481,3,1465
481,3,2930
481,3,469
481,3,1034
481,3,1518
481,3,149
481,3,1634
481,3,1320
481,3,470
481,3,3107
482,3,1545
482,3,2204
482,3,2549
482,3,1360
482,3,108
482,3,505
482,3,880
482,3,724
483,7,173
483,7,215
483,7,982
483,7,630
483,7,907
483,7,82
483,7,2812
483,7,303
483,7,469
483,7,369
483,7,2496
483,7,1788
483,7,59
483,7,505
483,7,1949
483,7,1663
483,7,472
483,7,291
483,7,648
483,7,1878
484,20,545
484,20,240
484,20,349
484,20,1266
484,20,472
484,20,43
484,20,1962
484,20,331
484,20,113
484,20,1879
484,20,1673
484,20,2878
484,20,235
484,20,116
484,20,544
484,20,977
484,20,3356
485,8,690
485,8,184
485,8,167
485,8,2237
485,8,982
485,8,106
485,8,1917
485,8,68
485,8,321
485,8,1516
485,8,313
485,8,1301
486,3,432
486,3,15
487,7,349
487,7,27
487,7,87
487,7,1658
487,7,555
488,15,919
489,17,220
489,17,1160
489,17,1794
489,17,552
489,17,1423
490,15,954
490,15,10
490,15,3423
490,15,1439
490,15,152
491,6,558
492,4,2156
492,4,1177
492,4,1986
492,4,663
493,17,260
493,17,790
493,17,2514
494,6,1318
494,6,1093
494,6,1647
495,7,706
495,7,1059
495,7,41
495,7,2614
495,7,788
496,14,281
497,7,1023
497,7,3195
497,7,2137
497,7,862
497,7,1148
497,7,15
498,8,174
498,8,1551
498,8,262
498,8,423
498,8,1293
498,8,480
498,8,50
498,8,1431
498,8,43
498,8,106
498,8,2099
498,8,68
498,8,152
498,8,3572
499,22,559
499,22,1545
499,22,356
499,22,694
499,22,851
499,22,537
499,22,833
499,22,158
499,22,467
499,22,15
499,22,283
500,16,2104
500,16,3158
500,16,43
500,16,98
500,16,107
501,35,618
501,35,849
501,35,382
501,35,2943
501,35,1404
501,35,531
501,35,227
501,35,2953
501,35,1287
502,10,62
502,10,20
502,10,720
502,10,2259
502,10,68
502,10,1710
502,10,2079
502,10,108
502,10,2382
503,8,2382
503,8,278
503,8,2725
503,8,715
503,8,356
503,8,859
503,8,507
503,8,2830
503,8,20
503,8,1394
503,8,597
503,8,2567
503,8,9
503,8,367
503,8,320
503,8,1683
503,8,470
503,8,240
504,7,15
505,8,1079
505,8,1356
505,8,1177
505,8,682
505,8,1895
505,8,611
505,8,320
505,8,728
505,8,1804
505,8,227
505,8,1988
505,8,676
505,8,2323
505,8,1991
505,8,774
505,8,291
505,8,236
505,8,655
505,8,130
506,17,15
506,17,604
506,17,862
506,17,1756
506,17,2728
506,17,235
506,17,256
506,17,1588
506,17,1346
506,17,1871
507,13,666
507,13,559
507,13,288
507,13,490
507,13,1169
507,13,312
507,13,507
507,13,102
507,13,2890
507,13,1790
507,13,1634
507,13,68
507,13,1840
507,13,2081
507,13,2442
507,13,72
508,3,685
508,3,399
508,3,1781
508,3,1377
508,3,472
508,3,2259
508,3,164
508,3,113
508,3,1125
508,3,49
508,3,1094
508,3,12
508,3,1703
508,3,1221
508,3,2309
509,12,2704
510,7,288
510,7,1619
510,7,1169
510,7,198
510,7,920
510,7,1063
510,7,2390
510,7,1958
510,7,230
510,7,1563
510,7,202
510,7,1918
510,7,15
511,8,1668
511,8,1604
511,8,982
511,8,1252
511,8,2255
511,8,1501
511,8,1376
511,8,102
511,8,373
511,8,3094
511,8,15
511,8,3601
511,8,228
511,8,1366
511,8,230
511,8,3600
511,8,3408
511,8,1771
511,8,251
512,5,1922
512,5,2083
512,5,811
512,5,467
512,5,110
512,5,246
512,5,550
512,5,1060
512,5,15
512,5,251
513,19,1927
513,19,507
513,19,235
513,19,248
513,19,1617
513,19,648
513,19,1825
513,19,3605
514,7,356
514,7,173
514,7,215
514,7,801
514,7,1020
514,7,814
514,7,804
514,7,138
514,7,630
514,7,152
514,7,493
514,7,2982
514,7,106
514,7,606
514,7,256
514,7,1887
514,7,2956
514,7,659
514,7,835
514,7,360
514,7,3059
514,7,15
514,7,895
514,7,65
514,7,648
514,7,1152
515,7,2927
516,16,961
516,16,507
516,16,303
516,16,472
516,16,3220
516,16,73
516,16,158
516,16,68
516,16,378
517,8,188
517,8,2303
517,8,133
517,8,939
517,8,25
517,8,865
518,8,3085
519,8,3403
519,8,622
519,8,1053
519,8,43
519,8,779
519,8,671
519,8,309
519,8,1381
519,8,39
519,8,549
519,8,1404
519,8,1050
519,8,1839
519,8,2394
519,8,2798
519,8,1931
520,7,41
520,7,3581
520,7,3610
520,7,393
520,7,289
520,7,1474
520,7,291
520,7,304
521,9,242
521,9,2833
522,10,1680
522,10,676
522,10,393
522,10,73
522,10,331
522,10,597
522,10,2012
522,10,335
522,10,148
522,10,2905
522,10,1804
522,10,2248
522,10,108
522,10,1898
523,14,20
523,14,3080
523,14,1643
523,14,615
523,14,1747
523,14,106
523,14,469
523,14,196
523,14,41
523,14,2803
523,14,3300
523,14,293
523,14,2681
523,14,1874
523,14,1010
523,14,2256
523,14,228
523,14,331
523,14,3618
523,14,508
524,6,3518
525,5,685
525,5,2766
525,5,1751
525,5,492
525,5,215
525,5,887
525,5,135
525,5,2614
525,5,113
525,5,2055
525,5,1696
525,5,1391
525,5,90
525,5,2382
525,5,1346
526,15,1420
526,15,1823
527,10,1808
527,10,1053
527,10,1050
527,10,3515
527,10,904
528,3,2445
529,8,3271
529,8,580
529,8,2298
529,8,590
529,8,206
529,8,671
529,8,304
529,8,782
529,8,2049
529,8,2380
529,8,857
529,8,1369
529,8,3406
529,8,234
529,8,164
529,8,1065
529,8,2479
529,8,59
529,8,15
529,8,3234
529,8,2010
529,8,25
529,8,774
529,8,1380
529,8,1016
529,8,1148
529,8,1364
529,8,1570
530,7,1733
530,7,1182
530,7,2795
530,7,859
530,7,103
530,7,1041
530,7,1081
530,7,1000
530,7,681
530,7,795
530,7,148
530,7,3330
530,7,3232
531,12,507
531,12,2956
531,12,1227
531,12,2292
531,12,2573
531,12,158
531,12,248
531,12,256
531,12,3094
531,12,1128
531,12,3502
531,12,1401
531,12,1528
531,12,240
532,10,671
532,10,126
532,10,1545
532,10,1141
533,8,1731
533,8,3286
533,8,20
533,8,2627
533,8,2001
533,8,905
533,8,1941
533,8,3626
533,8,1616
533,8,235
533,8,2632
533,8,68
533,8,2135
533,8,11
533,8,2349
533,8,2227
533,8,90
533,8,637
534,6,1731
534,6,797
534,6,1479
534,6,495
534,6,468
535,15,1108
535,15,260
535,15,2149
535,15,1142
535,15,1875
536,14,1879
536,14,2384
537,14,103
537,14,1638
537,14,1219
537,14,1048
538,3,2632
538,3,248
538,3,1463
539,20,3238
540,9,3103
540,9,3635
540,9,611
540,9,1972
540,9,606
540,9,2171
540,9,1337
540,9,2057
540,9,162
540,9,281
540,9,753
540,9,1881
540,9,204
540,9,678
540,9,2390
540,9,1537
540,9,1581
540,9,123
540,9,940
541,16,964
541,16,2150
541,16,3078
541,16,1101
541,16,1798
541,16,3465
542,7,1023
542,7,1149
542,7,797
542,7,1373
542,7,469
542,7,1446
542,7,1847
542,7,1550
542,7,903
542,7,554
542,7,1153
543,6,3326
543,6,15
543,6,918
543,6,1066
544,27,150
544,27,1992
544,27,3183
544,27,1175
544,27,1361
544,27,1179
544,27,949
544,27,1350
544,27,2168
545,8,15
545,8,5
546,24,579
546,24,1081
546,24,43
546,24,817
546,24,2155
546,24,140
546,24,80
546,24,3656
546,24,59
547,8,1010
547,8,2889
